course_id,filename,title,skill_level_set,category,proficiency_level,series_name,series_order
chapter-8-introducti,chapter-8-introduction-to-effective-communication-scorm12-k6p_uqpq (1).zip,Chapter 8 Introduction to Effective Communication,Communication & Coaching,Communication & Interpersonal,Awareness,Chapter 8 Introduction to Effective Communication,8
counseling-and-performance-reviews-d-scorm12-dgptjd8r,corrective-counseling-and-performance-reviews-d-scorm12-dgptjd8r.zip,Corrective Counseling and Performance Reviews (d),Communication & Coaching,Communication & Interpersonal,Basic,,
6900d60b-d412-4bc1-a,6900d60b-d412-4bc1-aab7-d068f5c8eb0e (1).zip,Advanced Trimble Accubid Classic Pro,Construction Software,Construction Software,Advanced,,
5b41-4f64-97cd-9e3cf916414e,3354da97-5b41-4f64-97cd-9e3cf916414e.zip,Approving Change Orders in ViewPoint,Construction Software,Construction Software,Basic,,
1-job-plan-theory-scorm12-lhuuftlp,chapter-1-job-plan-theory-scorm12-lhuuftlp.zip,Chapter 1 Job Plan Theory,Construction Software,Construction Software,Proficient,Chapter 1 Job Plan Theory,1
a-pending-change-orders-in-view-point-scorm12-cir_kuef,creating-a-pending-change-orders-in-view-point-scorm12-cir_kuef.zip,Creating a Pending Change Orders in ViewPoint,Construction Software,Construction Software,Basic,,
accubid-pro-scorm12-c6av2ijj,learning-accubid-pro-scorm12-c6av2ijj.zip,Learning Accubid Pro,Construction Software,Construction Software,Basic,,
7-introduction-to-documentation-and-reporting-scorm12-kjbidn5r,chapter-7-introduction-to-documentation-and-reporting-scorm12-kjbidn5r.zip,Chapter 7 Introduction to Documentation and Reporting,Documentation & Compliance,Project Management,Awareness,Chapter 7 Introduction to Documentation and Reporting,7
inspections-pre-task-assessments-briefings-scorm12-mpjt1kbi,workplace-inspections-pre-task-assessments-briefings-scorm12-mpjt1kbi.zip,"Workplace Inspections, Pre-Task Assessments, Briefings",Documentation & Compliance,Project Management,Proficient,,
self-regulation-scorm12-dmovz3bh,boosting-self-regulation-scorm12-dmovz3bh.zip,Boosting Self-Regulation,Emotional Intelligence,Communication & Interpersonal,Basic,,
01-what-is-emotional-intelligence-eq-scorm12-byirin-l,chapter-01-what-is-emotional-intelligence-eq-scorm12-byirin-l.zip,Chapter 01 - What Is Emotional Intelligence (EQ)?,Emotional Intelligence,Communication & Interpersonal,Awareness,Chapter 01 - What Is Emotional Intelligence (EQ)?,1
6-enhancing-your-social-skills-scorm12-idczjurm,chapter-6-enhancing-your-social-skills-scorm12-idczjurm.zip,Chapter 6 - Enhancing Your Social Skills,Emotional Intelligence,Communication & Interpersonal,Basic,Chapter 6 - Enhancing Your Social Skills,6
empathy-scorm12-vhcmzfyl,developing-empathy-scorm12-vhcmzfyl.zip,Developing Empathy,Emotional Intelligence,Communication & Interpersonal,Basic,,
social-skills-scorm12-prqpfyxi,enhancing-social-skills-scorm12-prqpfyxi.zip,Enhancing Social Skills,Emotional Intelligence,Communication & Interpersonal,Basic,,
self-awareness-scorm12-nv0knu1a,improving-self-awareness-scorm12-nv0knu1a.zip,Improving Self-Awareness,Emotional Intelligence,Communication & Interpersonal,Awareness,,
0091-418e-9b45-cee6a5b3aa9c,f40629c8-0091-418e-9b45-cee6a5b3aa9c.zip,Leading With Emotional Intelligence,Emotional Intelligence,Communication & Interpersonal,Basic,,
is-emotional-intelligence-scorm12-2b6hr7hq,what-is-emotional-intelligence-scorm12-2b6hr7hq.zip,What Is Emotional Intelligence?,Emotional Intelligence,Communication & Interpersonal,Awareness,,
0-coach-k-teaches-values-driven-leadership-scorm12-xpvxgbur,1-0-coach-k-teaches-values-driven-leadership-scorm12-xpvxgbur.zip,1.0 Coach K Teaches Values-Driven Leadership,Leadership & Field Management,Leadership & Management,Basic,Coach K Teaches Values,1.0
1-recruit-retain-all-star-talent-scorm12-ap0eangm,11-1-recruit-retain-all-star-talent-scorm12-ap0eangm.zip,11.1 Recruit & Retain All-Star Talent,Leadership & Field Management,Leadership & Management,Basic,Recruit & Retain All,11.1
and-maintaining-team-morale-introduction-to-field-leadership-section-1-scorm12-qbritjmd,building-and-maintaining-team-morale-introduction-to-field-leadership-section-1-scorm12-qbritjmd.zip,Building and Maintaining Team Morale- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
0-introduction-to-critical-leadership-training-scorm12-qolorhhv,chapter-0-introduction-to-critical-leadership-training-scorm12-qolorhhv.zip,Chapter 0 - Introduction to Critical Leadership Training,Leadership & Field Management,Leadership & Management,Awareness,Chapter 0 - Introduction to Critical Leadership Training,
chapter-02-what-you-,chapter-02-what-you-need-to-know-scorm12-n-qj69jo (1).zip,Chapter 02 - What You Need to Know,Leadership & Field Management,Leadership & Management,Awareness,Chapter 02 - What You Need to Know,2
06-a-brief-history-scorm12-d1yinukr,chapter-06-a-brief-history-scorm12-d1yinukr.zip,Chapter 06 - A Brief History,Leadership & Field Management,Leadership & Management,Awareness,Chapter 06 - A Brief History,6
08-what-processes-need-to-change-scorm12-said6ikm,chapter-08-what-processes-need-to-change-scorm12-said6ikm.zip,Chapter 08 - What Processes Need to Change?,Leadership & Field Management,Leadership & Management,Awareness,Chapter 08 - What Processes Need to Change?,8
09-the-adoption-of-a-new-production-theory-scorm12-ypg1zg6x,chapter-09-the-adoption-of-a-new-production-theory-scorm12-ypg1zg6x.zip,Chapter 09 - The Adoption of a New Production Theory,Leadership & Field Management,Leadership & Management,Awareness,Chapter 09 - The Adoption of a New Production Theory,9
1-what-makes-a-leader-scorm12-gkna64je,chapter-1-what-makes-a-leader-scorm12-gkna64je.zip,Chapter 1 - What Makes A Leader,Leadership & Field Management,Leadership & Management,Proficient,Chapter 1 - What Makes A Leader,1
10-conclusion-leadership-is-the-most-important-skill-scorm12-2vctenpb,chapter-10-conclusion-leadership-is-the-most-important-skill-scorm12-2vctenpb.zip,Chapter 10 - Conclusion: Leadership is the Most Important Skill,Leadership & Field Management,Leadership & Management,Proficient,Chapter 10 - Conclusion: Leadership is the Most Important Skill,10
11-building-and-maintaining-team-morale-scorm12-o9ngi2ph,chapter-11-building-and-maintaining-team-morale-scorm12-o9ngi2ph.zip,Chapter 11 Building and Maintaining Team Morale,Leadership & Field Management,Leadership & Management,Proficient,Chapter 11 Building and Maintaining Team Morale,11
12-empowerment-of-field-personnel-scorm12-tz6n2sy9,chapter-12-empowerment-of-field-personnel-scorm12-tz6n2sy9.zip,Chapter 12 - Empowerment of Field Personnel,Leadership & Field Management,Leadership & Management,Proficient,Chapter 12 - Empowerment of Field Personnel,12
12-using-tool-and-technology-scorm12-jzhv6nfe,chapter-12-using-tool-and-technology-scorm12-jzhv6nfe.zip,Chapter 12 Using Tool and Technology,Leadership & Field Management,Leadership & Management,Proficient,Chapter 12 Using Tool and Technology,12
14-the-sticky-note-format-scorm12-ipzawrxc,chapter-14-the-sticky-note-format-scorm12-ipzawrxc.zip,Chapter 14 - The Sticky Note Format,Leadership & Field Management,Leadership & Management,Proficient,Chapter 14 - The Sticky Note Format,14
16-training-the-industry-scorm12-lnugtlxm,chapter-16-training-the-industry-scorm12-lnugtlxm.zip,Chapter 16 - Training the Industry,Leadership & Field Management,Leadership & Management,Proficient,Chapter 16 - Training the Industry,16
17-reshaping-the-industry-scorm12-ltddpgc0,chapter-17-reshaping-the-industry-scorm12-ltddpgc0.zip,Chapter 17 - Reshaping the Industry,Leadership & Field Management,Leadership & Management,Proficient,Chapter 17 - Reshaping the Industry,17
2-jobsite-efficiency-scorm12-gtwzkr7z,chapter-2-jobsite-efficiency-scorm12-gtwzkr7z.zip,Chapter 2 - Jobsite Efficiency,Leadership & Field Management,Leadership & Management,Basic,Chapter 2 - Jobsite Efficiency,2
2-leadership-is-about-human-interaction-scorm12-hfyi9tl7,chapter-2-leadership-is-about-human-interaction-scorm12-hfyi9tl7.zip,Chapter 2 - Leadership is About Human Interaction,Leadership & Field Management,Leadership & Management,Basic,Chapter 2 - Leadership is About Human Interaction,2
3-coordinating-with-other-trades-scorm12-e-hl3uzr,chapter-3-coordinating-with-other-trades-scorm12-e-hl3uzr.zip,Chapter 3 - Coordinating with Other Trades-,Leadership & Field Management,Leadership & Management,Basic,Chapter 3 - Coordinating with Other Trades-,3
3-new-manager-101-scorm12-yduvl08s,chapter-3-new-manager-101-scorm12-yduvl08s.zip,Chapter 3 - New Manager 101,Leadership & Field Management,Leadership & Management,Basic,Chapter 3 - New Manager 101,3
4-building-an-effective-team-scorm12-lurfzpkv,chapter-4-building-an-effective-team-scorm12-lurfzpkv.zip,Chapter 4 - Building an Effective Team,Leadership & Field Management,Leadership & Management,Basic,Chapter 4 - Building an Effective Team,4
4-construction-vs-manufacturing-scorm12-atugxt47,chapter-4-construction-vs-manufacturing-scorm12-atugxt47.zip,Chapter 4 - Construction vs. Manufacturing,Leadership & Field Management,Leadership & Management,Basic,Chapter 4 - Construction vs. Manufacturing,4
4-document-management-scorm12-tyrhbk9m,chapter-4-document-management-scorm12-tyrhbk9m.zip,Chapter 4 - Document Management,Leadership & Field Management,Leadership & Management,Proficient,Chapter 4 - Document Management,4
5-extreme-ownership-scorm12-ec9unjhp,chapter-5-extreme-ownership-scorm12-ec9unjhp.zip,Chapter 5 - Extreme Ownership,Leadership & Field Management,Leadership & Management,Basic,Chapter 5 - Extreme Ownership,5
5-introduction-to-quality-control-scorm12-hzjpxur3,chapter-5-introduction-to-quality-control-scorm12-hzjpxur3.zip,Chapter 5 - Introduction to Quality Control,Leadership & Field Management,Leadership & Management,Awareness,Chapter 5 - Introduction to Quality Control,5
5-manpower-projection-scorm12-nxcglu2o,chapter-5-manpower-projection-scorm12-nxcglu2o.zip,Chapter 5 - Manpower Projection,Leadership & Field Management,Leadership & Management,Basic,Chapter 5 - Manpower Projection,5
6-introduction-to-team-management-scorm12-ywlcwpmw,chapter-6-introduction-to-team-management-scorm12-ywlcwpmw.zip,Chapter 6 - Introduction to Team Management,Leadership & Field Management,Leadership & Management,Awareness,Chapter 6 - Introduction to Team Management,6
6-leadership-law-1-cover-and-move-scorm12-8ifufrcg,chapter-6-leadership-law-1-cover-and-move-scorm12-8ifufrcg.zip,Chapter 6 - Leadership Law 1: Cover and Move,Leadership & Field Management,Leadership & Management,Basic,Chapter 6 - Leadership Law 1: Cover and Move,6
8-leadership-law-3-prioritize-and-execute-scorm12-t3uuyi2b,chapter-8-leadership-law-3-prioritize-and-execute-scorm12-t3uuyi2b.zip,Chapter 8 - Leadership Law 3: Prioritize and Execute,Leadership & Field Management,Leadership & Management,Basic,Chapter 8 - Leadership Law 3: Prioritize and Execute,8
9-leadership-law-4-decentralize-command-scorm12-k-7vhy3i,chapter-9-leadership-law-4-decentralize-command-scorm12-k-7vhy3i.zip,Chapter 9 - Leadership Law 4: Decentralize Command,Leadership & Field Management,Leadership & Management,Basic,Chapter 9 - Leadership Law 4: Decentralize Command,9
with-other-trades-introduction-to-field-leadership-section-2-scorm12-vclfcl72,coordinating-with-other-trades-introduction-to-field-leadership-section-2-scorm12-vclfcl72.zip,Coordinating with Other Trades- Introduction to Field Leadership Section 2,Leadership & Field Management,Leadership & Management,Awareness,Coordinating with Other Trades- Introduction to Field Leadership,2
2470-4cfd-a8c8-83618f5534df,9e098bfe-2470-4cfd-a8c8-83618f5534df.zip,Copy of Introduction to Field Leadership Section - 1 Skills Traits & Responsibilities,Leadership & Field Management,Leadership & Management,Awareness,,
of-introduction-to-field-leadership-section-3-leadership-scorm12-ehy1h9md,copy-of-introduction-to-field-leadership-section-3-leadership-scorm12-ehy1h9md.zip,Copy of Introduction to Field Leadership Section 3 - Leadership,Leadership & Field Management,Leadership & Management,Awareness,Copy of Introduction to Field Leadership,3
4606-43f5-a757-6fc60095cab4,92ea63ef-4606-43f5-a757-6fc60095cab4.zip,Critical Leadership Training,Leadership & Field Management,Leadership & Management,Basic,,
management-introduction-to-field-leadership-section-2-scorm12-su5ewyse,document-management-introduction-to-field-leadership-section-2-scorm12-su5ewyse.zip,Document Management- Introduction to Field Leadership Section 2,Leadership & Field Management,Leadership & Management,Awareness,Document Management- Introduction to Field Leadership,2
assistance-program-eap-and-mental-health-awareness-field-leadership-4-scorm12-tx9ouuz5,employee-assistance-program-eap-and-mental-health-awareness-field-leadership-4-scorm12-tx9ouuz5.zip,Employee Assistance Program (EAP) and Mental Health Awareness- field leadership -4,Leadership & Field Management,Leadership & Management,Awareness,,
introduction-to-field-leadership-part-4-policy-scorm12-wvlpmgbx,fmla-introduction-to-field-leadership-part-4-policy-scorm12-wvlpmgbx.zip,FMLA Introduction to Field Leadership Part - 4 Policy,Leadership & Field Management,Leadership & Management,Awareness,,
discrimination-and-retaliation-prevention-introduction-to-field-leadership-part-4-scorm12-tkuwfuoz,harassment-discrimination-and-retaliation-prevention-introduction-to-field-leadership-part-4-scorm12-tkuwfuoz.zip,"Harassment, Discrimination, and Retaliation Prevention -Introduction to Field Leadership Part - 4",Leadership & Field Management,Leadership & Management,Awareness,,
self-motivation-scorm12-npmiqa6h,increasing-self-motivation-scorm12-npmiqa6h.zip,Increasing Self-Motivation,Leadership & Field Management,Leadership & Management,Basic,,
your-self-motivation-scorm12-s0eqm439,increasing-your-self-motivation-scorm12-s0eqm439.zip,Increasing Your Self-Motivation,Leadership & Field Management,Leadership & Management,Basic,,
to-documentation-and-reporting-introduction-to-field-leadership-section-1-scorm12-5pb1ub8x,introduction-to-documentation-and-reporting-introduction-to-field-leadership-section-1-scorm12-5pb1ub8x.zip,Introduction to Documentation and Reporting- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
to-effective-communication-introduction-to-field-leadership-section-1-scorm12-0vyt6ox6,introduction-to-effective-communication-introduction-to-field-leadership-section-1-scorm12-0vyt6ox6.zip,Introduction to Effective Communication- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
to-field-leadership-part-4-policy-scorm12-vyeh7q-b,introduction-to-field-leadership-part-4-policy-scorm12-vyeh7q-b.zip,Introduction to Field Leadership Part - 4 Policy,Leadership & Field Management,Leadership & Management,Awareness,,
6384-46be-8cf3-eccf3325481d,13d9715d-6384-46be-8cf3-eccf3325481d.zip,Introduction to Field Leadership Part 2 - Anatomy of a Project,Leadership & Field Management,Leadership & Management,Awareness,,
to-field-leadership-section-1-skills-traits-responsibilities-scorm12-pjqoieo4,introduction-to-field-leadership-section-1-skills-traits-responsibilities-scorm12-pjqoieo4.zip,Introduction to Field Leadership Section - 1 Skills Traits & Responsibilities,Leadership & Field Management,Leadership & Management,Awareness,,
to-project-planning-and-execution-introduction-to-field-leadership-section-1-scorm12-gsezq1ll,introduction-to-project-planning-and-execution-introduction-to-field-leadership-section-1-scorm12-gsezq1ll.zip,Introduction to Project Planning and Execution- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
to-quality-control-introduction-to-field-leadership-section-1-scorm12-gxmgfvvz,introduction-to-quality-control-introduction-to-field-leadership-section-1-scorm12-gxmgfvvz.zip,Introduction to Quality Control- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
to-team-management-introduction-to-field-leadership-section-1-scorm12-ymggz-66,introduction-to-team-management-introduction-to-field-leadership-section-1-scorm12-ymggz-66.zip,Introduction to Team Management- Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
introduction-to-field-leadership-section-1-skills-traits-responsibilities-scorm12-k-mbpeuu,introduction-introduction-to-field-leadership-section-1-skills-traits-responsibilities-scorm12-k-mbpeuu.zip,Introduction- Introduction to Field Leadership Section - 1 Skills Traits & Responsibilities,Leadership & Field Management,Leadership & Management,Awareness,,
closeout-introduction-to-field-leadership-section-2-scorm12-n6l4pbci,job-closeout-introduction-to-field-leadership-section-2-scorm12-n6l4pbci.zip,Job Closeout- Introduction to Field Leadership Section 2,Leadership & Field Management,Leadership & Management,Awareness,Job Closeout- Introduction to Field Leadership,2
plan-theory-introduction-to-field-leadership-section-2-scorm12-dckui4j2,job-plan-theory-introduction-to-field-leadership-section-2-scorm12-dckui4j2.zip,Job Plan Theory - Introduction to Field Leadership Section 2,Leadership & Field Management,Leadership & Management,Awareness,Job Plan Theory - Introduction to Field Leadership,2
efficiency-introduction-to-field-leadership-section-2-scorm12--oojrobn,jobsite-efficiency-introduction-to-field-leadership-section-2-scorm12--oojrobn.zip,Jobsite Efficiency Introduction to Field Leadership Section 2,Leadership & Field Management,Leadership & Management,Awareness,Jobsite Efficiency Introduction to Field Leadership,2
essentials-introduction-to-field-leadership-section-3-scorm12-bzr6yskm,leadership-essentials-introduction-to-field-leadership-section-3-scorm12-bzr6yskm.zip,Leadership Essentials- Introduction to Field Leadership Section 3,Leadership & Field Management,Leadership & Management,Awareness,Leadership Essentials- Introduction to Field Leadership,3
law-2-keep-it-simple-scorm12-dsimqrvx,leadership-law-2-keep-it-simple-scorm12-dsimqrvx.zip,Leadership Law 2: Keep it Simple,Leadership & Field Management,Leadership & Management,Basic,,
553b-4e66-96bc-faa72589fe5d,3f5b3717-553b-4e66-96bc-faa72589fe5d.zip,Managing Sub-contractors,Leadership & Field Management,Leadership & Management,Basic,,
projection-introduction-to-field-leadership-section-2-scorm12-9-7cbil_,manpower-projection-introduction-to-field-leadership-section-2-scorm12-9-7cbil_.zip,Manpower Projection - Introduction to Field Leadership Section 2 -,Leadership & Field Management,Leadership & Management,Awareness,Manpower Projection - Introduction to Field Leadership,2
your-team-scorm12-c3gfnv1x,motivating-your-team-scorm12-c3gfnv1x.zip,Motivating Your Team,Leadership & Field Management,Leadership & Management,Basic,,
e80d-4659-bedc-532cd6a7838e,2a3202a4-e80d-4659-bedc-532cd6a7838e.zip,"Project Structure, Delegation, and Team Development",Leadership & Field Management,Leadership & Management,Basic,,
and-responsibilities-of-a-foreman-scorm12-fuwrpeep,roles-and-responsibilities-of-a-foreman-scorm12-fuwrpeep.zip,Roles and Responsibilities of a Foreman,Leadership & Field Management,Leadership & Management,Basic,,
and-responsibilties-of-a-foreman-introduction-to-field-leadership-section-1-scorm12-j7alnrme,roles-and-responsibilties-of-a-foreman-introduction-to-field-leadership-section-1-scorm12-j7alnrme.zip,Roles and Responsibilties of a Foreman Introduction to Field Leadership Section - 1,Leadership & Field Management,Leadership & Management,Awareness,,
abuse-introduction-to-field-leadership-part-4-policy-scorm12-mp01ux4h,substance-abuse-introduction-to-field-leadership-part-4-policy-scorm12-mp01ux4h.zip,Substance Abuse- Introduction to Field Leadership Part - 4 Policy,Leadership & Field Management,Leadership & Management,Awareness,,
scorm12-2n9lhzco,test-scorm12-2n9lhzco.zip,TEST,Leadership & Field Management,Leadership & Management,Basic,,
for-better-communication-and-feedback-introduction-to-field-leadership-section-3-scorm12-eunu31cm,techniques-for-better-communication-and-feedback-introduction-to-field-leadership-section-3-scorm12-eunu31cm.zip,Techniques for Better Communication and Feedback Introduction to Field Leadership Section 3 -,Leadership & Field Management,Leadership & Management,Awareness,Techniques for Better Communication and Feedback Introduction to Field Leadership,3
scorm12-xrofbisj,untitled-scorm12-xrofbisj.zip,Untitled Xrofbisj,Leadership & Field Management,Leadership & Management,Basic,,
